edition_catalog_id,col_id
7475,3810
24972,3810
7483,3811
24974,3811
7482,3811
35502,3811
7484,3812
35496,3812
7485,3813
35501,3813
7478,3814
24968,3814
7477,3815
24964,3815
7477,3816
24964,3816
7481,3817
35506,3817
7480,3818
24982,3818
7479,3819
35492,3819
7488,3820
24973,3820
7529,3821
35519,3821
7529,3822
35519,3822
7528,3823
35511,3823
7529,3823
35519,3823
7528,3824
35511,3824
7532,3825
35494,3825
7533,3826
35490,3826
7531,3826
35517,3826
7530,3827
24987,3827
7536,3828
35524,3828
7534,3829
35491,3829
7538,3831
35503,3831
7538,3832
35503,3832
7537,3833
35508,3833
7502,3834
24969,3834
7501,3835
24963,3835
7500,3836
35529,3836
7503,3837
24967,3837
7504,3838
24962,3838
7505,3839
35487,3839
7509,3840
24980,3840
7512,3841
35522,3841
7510,3842
35520,3842
7511,3843
24984,3843
7515,3844
35495,3844
7522,3845
24975,3845
7520,3846
35488,3846
7523,3847
24988,3847
7524,3848
35498,3848
7516,3849
24981,3849
7517,3850
24983,3850
7519,3852
35523,3852
7526,3853
35493,3853
7525,3854
35513,3854
7541,3855
24986,3855
7542,3860
35505,3860
7546,3861
35515,3861
7548,3862
35507,3862
7548,3863
35507,3863
7543,3864
24978,3864
7544,3865
35497,3865
7566,3866
25001,3866
7563,3867
35549,3867
7565,3868
24990,3868
7553,3869
35535,3869
7562,3870
24995,3870
7554,3871
35551,3871
7549,3872
24965,3872
7547,3873
35527,3873
7552,3874
35547,3874
7550,3875
35509,3875
7551,3876
35530,3876
7545,3877
35500,3877
7597,3878
35563,3878
7597,3879
35563,3879
7598,3880
35541,3880
7598,3881
35541,3881
7587,3881
35539,3881
7601,3882
35555,3882
7568,3883
27425,3883
7568,3884
27425,3884
7602,3885
25004,3885
7571,3886
24989,3886
7575,3887
27427,3887
7572,3888
25002,3888
7570,3889
27424,3889
7573,3890
35559,3890
7578,3891
35537,3891
7574,3892
35531,3892
7577,3893
35592,3893
7579,3894
35577,3894
7580,3895
35564,3895
7581,3896
35581,3896
7582,3897
35565,3897
7584,3898
35574,3898
7585,3899
24999,3899
7583,3900
35593,3900
7586,3901
24996,3901
7587,3902
35539,3902
7588,3903
35554,3903
7589,3904
35542,3904
7590,3905
35572,3905
7593,3906
25003,3906
7595,3907
35546,3907
7591,3908
35532,3908
7775,3910
27452,3910
7899,3910
35681,3910
7915,3914
35696,3914
7904,3915
25058,3915
7906,3916
35689,3916
7911,3918
35687,3918
7918,3920
35679,3920
7914,3921
25066,3921
7919,3923
25061,3923
7933,3924
35697,3924
7921,3925
25068,3925
7934,3926
25069,3926
7920,3928
35718,3928
7926,3929
25071,3929
7930,3930
35724,3930
7928,3933
25065,3933
7932,3934
35698,3934
7660,3952
35607,3952
7665,3952
35604,3952
7661,3952
35630,3952
7661,3953
35630,3953
7662,3954
35612,3954
7663,3955
35636,3955
7666,3956
35648,3956
7667,3957
35644,3957
7668,3958
35616,3958
7669,3959
35628,3959
7674,3960
35621,3960
7675,3960
35615,3960
7676,3961
35635,3961
7670,3962
35639,3962
7671,3963
35631,3963
7672,3964
35600,3964
7673,3965
35629,3965
7677,3966
35634,3966
7677,3967
35634,3967
7640,3968
35595,3968
7646,3970
25011,3970
7643,3971
25008,3971
7642,3972
35610,3972
7644,3973
35611,3973
7641,3975
25010,3975
7639,3976
25009,3976
7659,3977
35605,3977
7659,3978
35605,3978
7649,3979
35601,3979
7647,3980
35627,3980
7653,3981
35640,3981
7651,3982
35632,3982
7648,3983
35643,3983
7652,3984
35599,3984
7650,3985
35597,3985
7656,3987
35603,3987
7655,3988
35598,3988
7658,3989
35606,3989
7705,3990
35624,3990
7704,3990
35619,3990
7679,3991
35622,3991
7681,3992
35618,3992
7680,3993
35626,3993
7682,3994
35633,3994
7683,3995
35625,3995
7703,3996
35620,3996
7688,3997
35649,3997
7688,3998
35649,3998
7692,3999
25015,3999
7690,4000
35651,4000
7686,4001
35642,4001
7687,4002
35617,4002
7693,4003
25034,4003
7685,4004
35637,4004
7691,4005
25018,4005
7684,4006
35613,4006
7689,4007
35638,4007
7694,4008
27428,4008
7696,4009
27429,4009
7695,4010
25025,4010
7701,4011
25020,4011
7701,4012
25020,4012
7700,4014
35645,4014
7700,4015
35645,4015
7699,4016
35657,4016
7698,4017
35653,4017
7697,4018
25038,4018
7708,4019
25032,4019
7709,4020
25013,4020
7714,4021
35655,4021
7712,4022
25026,4022
7711,4023
35656,4023
7717,4024
35650,4024
7716,4025
25030,4025
7715,4026
35654,4026
7710,4027
25017,4027
7725,4028
25012,4028
7721,4029
25033,4029
7720,4030
25036,4030
7719,4031
25023,4031
7718,4032
35614,4032
7723,4033
25035,4033
7722,4034
35652,4034
7722,4035
35652,4035
7726,4036
25024,4036
7726,4037
25024,4037
7724,4038
25021,4038
7810,4039
27456,4039
7810,4040
27456,4040
7811,4041
27457,4041
7812,4042
33094,4042
7818,4042
25046,4042
7817,4043
25045,4043
7813,4044
33106,4044
7819,4045
25047,4045
7816,4046
27458,4046
7814,4047
33076,4047
7815,4048
27463,4048
7823,4049
27455,4049
7823,4050
27455,4050
7821,4051
27459,4051
7822,4052
31521,4052
7820,4053
27454,4053
7824,4054
33102,4054
7829,4055
31504,4055
7827,4056
31513,4056
7828,4057
31502,4057
7826,4058
27460,4058
7830,4059
31511,4059
7825,4060
33107,4060
7790,4061
31498,4061
7791,4062
31495,4062
7791,4063
31495,4063
7792,4064
31499,4064
7799,4065
31489,4065
7794,4066
35658,4066
7800,4067
35673,4067
7798,4068
35666,4068
7796,4069
31500,4069
7797,4070
31501,4070
7795,4071
35661,4071
7804,4073
35677,4073
7803,4074
35676,4074
7803,4075
35676,4075
7802,4076
27451,4076
7805,4077
25044,4077
7809,4078
31487,4078
7807,4079
27453,4079
7806,4080
31484,4080
7808,4081
31485,4081
7731,4082
25028,4082
7734,4083
27432,4083
7733,4084
25029,4084
7730,4084
25039,4084
7735,4085
25037,4085
7727,4086
25022,4086
7729,4087
25019,4087
7732,4088
25014,4088
7737,4089
27434,4089
7736,4090
25027,4090
7738,4091
25040,4091
7739,4092
25041,4092
7742,4093
27436,4093
7745,4094
25043,4094
7740,4095
27446,4095
7741,4096
27430,4096
7743,4097
25042,4097
7746,4098
27440,4098
7754,4100
27439,4100
7756,4101
35659,4101
7752,4102
27450,4102
7749,4103
27442,4103
7753,4104
35663,4104
7758,4105
35674,4105
7750,4106
27444,4106
7751,4107
27437,4107
7748,4108
35670,4108
7747,4109
27445,4109
7759,4110
27438,4110
7757,4111
27443,4111
7761,4112
27447,4112
7763,4113
27435,4113
7765,4114
35672,4114
7764,4115
27449,4115
7762,4116
27433,4116
7766,4117
35665,4117
7769,4118
31480,4118
7770,4119
31476,4119
7768,4120
31486,4120
7767,4121
31478,4121
7772,4122
35669,4122
7771,4123
31482,4123
7774,4124
35671,4124
7773,4125
31488,4125
7776,4126
35667,4126
7777,4127
31492,4127
7780,4128
31477,4128
7778,4129
35660,4129
7779,4130
35662,4130
7781,4131
31479,4131
7783,4132
31493,4132
7789,4133
35668,4133
7785,4134
31497,4134
7782,4135
31496,4135
7786,4136
31481,4136
7788,4137
31491,4137
7784,4138
35664,4138
7787,4139
31494,4139
7835,4140
33078,4140
7832,4141
33072,4141
7833,4142
31509,4142
7834,4143
33074,4143
7837,4144
33096,4144
7836,4145
33086,4145
7847,4146
33100,4146
7846,4147
33080,4147
7845,4148
33090,4148
7842,4149
27461,4149
7843,4150
33088,4150
7839,4151
33092,4151
7841,4152
31519,4152
7885,4153
34371,4153
7877,4154
33079,4154
7853,4155
31507,4155
7882,4156
33095,4156
7875,4157
33098,4157
7876,4158
33085,4158
7864,4159
34376,4159
7872,4160
33087,4160
7849,4162
31505,4162
7895,4163
35684,4163
7867,4164
33101,4164
7863,4165
33071,4165
7840,4166
31515,4166
7838,4167
33084,4167
7844,4168
33082,4168
7852,4169
27464,4169
7858,4170
31520,4170
7851,4171
33105,4171
7866,4172
34372,4172
7869,4173
34370,4173
7860,4174
33093,4174
7862,4175
31516,4175
7871,4176
33091,4176
7871,4177
33091,4177
7879,4178
33083,4178
7873,4179
31510,4179
7878,4180
33081,4180
7880,4181
33104,4181
7855,4182
33110,4182
7857,4183
31503,4183
7874,4184
31512,4184
7850,4185
31508,4185
7859,4186
31518,4186
7870,4187
33075,4187
7886,4188
33097,4188
7856,4189
33109,4189
7868,4190
34374,4190
7893,4191
33103,4191
7887,4192
34369,4192
7889,4193
34367,4193
7884,4194
34373,4194
7883,4195
33077,4195
7888,4196
33089,4196
7881,4199
33108,4199
7891,4203
34368,4203
7848,4206
31517,4206
7854,4207
27462,4207
7861,4208
33073,4208
7865,4210
31514,4210
7890,4211
33111,4211
7892,4212
34375,4212
7894,4213
33099,4213
7927,4243
35702,4243
7925,4244
25050,4244
7929,4245
35700,4245
7923,4246
25062,4246
7922,4247
25064,4247
7924,4248
35691,4248
7937,4249
35707,4249
7939,4250
35719,4250
7939,4251
35719,4251
7938,4252
35713,4252
7940,4253
35709,4253
7958,4255
35704,4255
7958,4256
35704,4256
7956,4256
25067,4256
7957,4257
25063,4257
7960,4258
35706,4258
7961,4259
25055,4259
7959,4260
35710,4260
7963,4263
35708,4263
7963,4264
35708,4264
7964,4264
25053,4264
7966,4265
25072,4265
7969,4266
27468,4266
7965,4267
25059,4267
7972,4268
27466,4268
7967,4269
25057,4269
7970,4270
25048,4270
7973,4271
25082,4271
7977,4272
25078,4272
7978,4273
25083,4273
7975,4274
25081,4274
7971,4274
25074,4274
7968,4274
25070,4274
7991,4277
35728,4277
7992,4278
35744,4278
7980,4281
35729,4281
7982,4282
35743,4282
7981,4283
25075,4283
7983,4284
25073,4284
7984,4286
25077,4286
7985,4287
27470,4287
7986,4288
25079,4288
7987,4290
35726,4290
7989,4291
35727,4291
7988,4292
25092,4292
7990,4294
27469,4294
8006,4301
25097,4301
8005,4302
27471,4302
8005,4303
27471,4303
8008,4304
35731,4304
8011,4305
27478,4305
8009,4306
27473,4306
8013,4307
25098,4307
8012,4308
35732,4308
8015,4309
35742,4309
8016,4310
25100,4310
8017,4311
25106,4311
8018,4312
35735,4312
8019,4313
27474,4313
8023,4314
35745,4314
8022,4315
35739,4315
8020,4316
35738,4316
8021,4317
35734,4317
8025,4318
27476,4318
8028,4319
35740,4319
8029,4320
35736,4320
8027,4321
35741,4321
8026,4322
25103,4322
8024,4323
25084,4323
8031,4324
25088,4324
8030,4325
35750,4325
8034,4326
25101,4326
8032,4327
25090,4327
8035,4328
25102,4328
8038,4329
25089,4329
8037,4330
25086,4330
8033,4331
25099,4331
8036,4332
25085,4332
8042,4333
25107,4333
8039,4333
35748,4333
8041,4334
35737,4334
8040,4334
35747,4334
8040,4335
35747,4335
8044,4336
35752,4336
8047,4337
27481,4337
8048,4338
27485,4338
8048,4339
27485,4339
8045,4340
25110,4340
8050,4341
25114,4341
8061,4342
35755,4342
8046,4343
27483,4343
8052,4344
25087,4344
8058,4345
27484,4345
8051,4346
25111,4346
8057,4347
25113,4347
8053,4348
25115,4348
8054,4349
25117,4349
8056,4350
35756,4350
8049,4352
35751,4352
8059,4353
35753,4353
8066,4354
27487,4354
8080,4356
31531,4356
8075,4357
35754,4357
8081,4358
35766,4358
8085,4359
33117,4359
8085,4360
33117,4360
8060,4361
31524,4361
8060,4362
31524,4362
8062,4363
27482,4363
8065,4364
25116,4364
8063,4365
27486,4365
8071,4366
25112,4366
8068,4367
31522,4367
8068,4368
31522,4368
8079,4369
33121,4369
8070,4370
31527,4370
8078,4371
33120,4371
8072,4372
27480,4372
8074,4373
25109,4373
8073,4374
31525,4374
8069,4375
25119,4375
8090,4378
33114,4378
8136,4381
31529,4381
8137,4383
35775,4383
8122,4384
35785,4384
8150,4386
35794,4386
8146,4387
35797,4387
8126,4388
35793,4388
8096,4394
34381,4394
8093,4395
35764,4395
8087,4397
33118,4397
8086,4398
31530,4398
8091,4400
34379,4400
8092,4401
34384,4401
8095,4402
35762,4402
8094,4403
34382,4403
8088,4404
33123,4404
8089,4405
33129,4405
8133,4406
25120,4406
8101,4410
33115,4410
8100,4412
35763,4412
8102,4414
33124,4414
8104,4416
34380,4416
8108,4417
33130,4417
8106,4420
33116,4420
8107,4421
33126,4421
8113,4422
35769,4422
8114,4423
35767,4423
8116,4424
35761,4424
8115,4425
34385,4425
8110,4426
35771,4426
8112,4427
34383,4427
8117,4431
33112,4431
8123,4432
35788,4432
8120,4433
35773,4433
8119,4434
33119,4434
8125,4435
35770,4435
8131,4436
35784,4436
8128,4437
25121,4437
8127,4438
35772,4438
8129,4440
35782,4440
8130,4441
35779,4441
8169,4444
25136,4444
8169,4445
25136,4445
8171,4446
25127,4446
8170,4447
25135,4447
8163,4448
25126,4448
8163,4449
25126,4449
8173,4450
35824,4450
8168,4451
35802,4451
8178,4454
35811,4454
8182,4456
25138,4456
8185,4458
25137,4458
8179,4461
35827,4461
8201,4462
35822,4462
8203,4463
25143,4463
8200,4464
25131,4464
8212,4467
27492,4467
8206,4468
27494,4468
8205,4469
31537,4469
8207,4470
31540,4470
8208,4471
27496,4471
8209,4472
27500,4472
8210,4473
27491,4473
8211,4474
31536,4474
8213,4476
25151,4476
8214,4479
27499,4479
8215,4480
27505,4480
8216,4481
31541,4481
8217,4482
31538,4482
8219,4483
27497,4483
8220,4484
25148,4484
8218,4485
31535,4485
8234,4486
27502,4486
8234,4487
27502,4487
8222,4490
25149,4490
8230,4491
25154,4491
8226,4495
31534,4495
8225,4496
25146,4496
8231,4498
27495,4498
8236,4499
27493,4499
8239,4501
27498,4501
8238,4502
31532,4502
8238,4503
31532,4503
8237,4504
25145,4504
8242,4505
25144,4505
8243,4506
31539,4506
8246,4509
31547,4509
8250,4510
31557,4510
8253,4513
31548,4513
8252,4515
31549,4515
8256,4516
25155,4516
8260,4517
31561,4517
8259,4518
31551,4518
8258,4519
31555,4519
8264,4521
31560,4521
8262,4522
31563,4522
8261,4523
31573,4523
8269,4524
31567,4524
8265,4526
31564,4526
8270,4527
31572,4527
8271,4528
31558,4528
8275,4529
25158,4529
8267,4530
31565,4530
8268,4531
31566,4531
8276,4533
31570,4533
8274,4533
31568,4533
8276,4534
31570,4534
8283,4535
25185,4535
8284,4536
25165,4536
8285,4537
25163,4537
8285,4538
25163,4538
8286,4540
25161,4540
8291,4543
25164,4543
8292,4544
25190,4544
8293,4545
25175,4545
8294,4546
25167,4546
8295,4547
25159,4547
8296,4548
25181,4548
8296,4549
25181,4549
8297,4550
25174,4550
8298,4551
25170,4551
8299,4552
25205,4552
8300,4553
25178,4553
8301,4554
25171,4554
8302,4555
25187,4555
8302,4556
25187,4556
8303,4558
25199,4558
8304,4558
25169,4558
8305,4558
25179,4558
8307,4558
25203,4558
8308,4558
33131,4558
8306,4559
25191,4559
8307,4560
25203,4560
8309,4572
25196,4572
8314,4576
25177,4576
8313,4577
25168,4577
8350,4579
25216,4579
8349,4580
34388,4580
8356,4586
25220,4586
8357,4587
33141,4587
8363,4592
25219,4592
8364,4593
25215,4593
8364,4594
25215,4594
8365,4595
34391,4595
8366,4596
33142,4596
8370,4597
25229,4597
8372,4598
25227,4598
8373,4599
25230,4599
8371,4600
33139,4600
8369,4601
33145,4601
8368,4602
33149,4602
8367,4603
25223,4603
8374,4604
33143,4604
8378,4605
25232,4605
8379,4606
34404,4606
8377,4607
33151,4607
8376,4608
25214,4608
8375,4609
33150,4609
8381,4610
25234,4610
8380,4611
25236,4611
8382,4612
34402,4612
8383,4613
34399,4613
8425,4617
34401,4617
8422,4618
25253,4618
8423,4619
34418,4619
8421,4620
25252,4620
8427,4621
25259,4621
8426,4622
25258,4622
8426,4623
25258,4623
8424,4624
34412,4624
8429,4625
25255,4625
8432,4626
34416,4626
8431,4627
34413,4627
8430,4628
35869,4628
8428,4629
25261,4629
8428,4630
25261,4630
8433,4631
35862,4631
8435,4632
35870,4632
8438,4634
35858,4634
8434,4635
35863,4635
8437,4636
35844,4636
8436,4637
35845,4637
8439,4638
35841,4638
8440,4639
35873,4639
8452,4642
35846,4642
8443,4643
25260,4643
8442,4644
35843,4644
8442,4645
35843,4645
8450,4646
35856,4646
8448,4647
35865,4647
8448,4648
35865,4648
8444,4649
34409,4649
8441,4650
34417,4650
8451,4651
35853,4651
8449,4652
35861,4652
8445,4653
34406,4653
8447,4654
35871,4654
8494,4695
35877,4695
8495,4696
35900,4696
8493,4697
25271,4697
8497,4698
25282,4698
8498,4699
35901,4699
8499,4700
35885,4700
8500,4701
35895,4701
8502,4702
35889,4702
8501,4703
35887,4703
8496,4704
35886,4704
8526,4705
25276,4705
8527,4706
25274,4706
8525,4707
25280,4707
8535,4710
25300,4710
8538,4715
35876,4715
8539,4716
35878,4716
8542,4718
35904,4718
8541,4719
25304,4719
8544,4722
25291,4722
8545,4723
25290,4723
8546,4724
25289,4724
8546,4725
25289,4725
8547,4726
25295,4726
8548,4727
25287,4727
8553,4728
25301,4728
8552,4731
25294,4731
8555,4733
25299,4733
8556,4734
25305,4734
8557,4735
25307,4735
8570,4738
35907,4738
8572,4739
27507,4739
8578,4741
25286,4741
8582,4754
25316,4754
8580,4755
35911,4755
8581,4756
25310,4756
8579,4757
25311,4757
8586,4758
35912,4758
8585,4759
35916,4759
8583,4760
25315,4760
8584,4761
35914,4761
8588,4762
27508,4762
8587,4763
35935,4763
8618,4771
25325,4771
8633,4779
25336,4779
8606,4780
25334,4780
8599,4781
35927,4781
8604,4782
35925,4782
8605,4783
35922,4783
8646,4784
31577,4784
8647,4785
25358,4785
8648,4786
33158,4786
8650,4787
25357,4787
8649,4788
33172,4788
8651,4789
33173,4789
8654,4807
33175,4807
8655,4808
25352,4808
8652,4809
25374,4809
8653,4810
33170,4810
8657,4811
25354,4811
8656,4812
31575,4812
8661,4813
25349,4813
8662,4814
33176,4814
8659,4815
25353,4815
8658,4816
25347,4816
8660,4817
31576,4817
8664,4818
33171,4818
8669,4819
33156,4819
8665,4820
33174,4820
8668,4821
33155,4821
8666,4822
25356,4822
8667,4823
25359,4823
8663,4824
31578,4824
8670,4825
31579,4825
8674,4826
34423,4826
8675,4827
34422,4827
8672,4828
34420,4828
8673,4829
34419,4829
8671,4830
33177,4830
8677,4831
34421,4831
8680,4832
25360,4832
8678,4833
25362,4833
8679,4834
34425,4834
8676,4835
25363,4835
8681,4836
34424,4836
8687,4837
25366,4837
8688,4838
33162,4838
8686,4839
25364,4839
8683,4840
34427,4840
8685,4841
25361,4841
8684,4842
25365,4842
8682,4843
34426,4843
8709,4874
25370,4874
8707,4874
25369,4874
8708,4874
25372,4874
8717,4875
25368,4875
8713,4876
33167,4876
8714,4876
33157,4876
8718,4877
25381,4877
8716,4878
33152,4878
8715,4878
33154,4878
8719,4878
25375,4878
8719,4879
25375,4879
8743,4880
25402,4880
8743,4881
25402,4881
8744,4882
34429,4882
8721,4883
25404,4883
8724,4884
25393,4884
8720,4884
25390,4884
8723,4885
25394,4885
8722,4886
25409,4886
8732,4887
25410,4887
8730,4888
25405,4888
8729,4889
25385,4889
8731,4890
25392,4890
8728,4891
25382,4891
8725,4892
25391,4892
8726,4893
25389,4893
8727,4894
25378,4894
8737,4895
25403,4895
8735,4896
25401,4896
8738,4897
25414,4897
8733,4898
25395,4898
8734,4899
25419,4899
8741,4901
34428,4901
8742,4902
25418,4902
8740,4903
25397,4903
8739,4904
25415,4904
8736,4905
25411,4905
8745,4907
25398,4907
8746,4908
25420,4908
8747,4909
25416,4909
8751,4912
25408,4912
8750,4913
34431,4913
8752,4914
25413,4914
8755,4914
35937,4914
8757,4915
25387,4915
8753,4916
25407,4916
8754,4917
34432,4917
8756,4917
35936,4917
8758,4918
25400,4918
8759,4919
25388,4919
8763,4920
35943,4920
8761,4921
25384,4921
8762,4922
35940,4922
8765,4923
35941,4923
8766,4924
35939,4924
8760,4925
25399,4925
8764,4926
35938,4926
8768,4927
35942,4927
8771,4928
35952,4928
8772,4929
35960,4929
8769,4930
35949,4930
8770,4931
35951,4931
8767,4932
34430,4932
8777,4933
35944,4933
8775,4934
35945,4934
8776,4935
35962,4935
8773,4936
35970,4936
8774,4937
35965,4937
8779,4939
35976,4939
8780,4940
35972,4940
8778,4941
35964,4941
8781,4942
35947,4942
8797,4944
25431,4944
8787,4945
35946,4945
8788,4946
25433,4946
8785,4947
35950,4947
8784,4948
35953,4948
8786,4949
35956,4949
8783,4950
35985,4950
8794,4951
35966,4951
8796,4952
35975,4952
8790,4953
35959,4953
8791,4954
35957,4954
8789,4955
35948,4955
8792,4956
35955,4956
8795,4957
35969,4957
8803,4958
35986,4958
8802,4959
25429,4959
8798,4960
35954,4960
8800,4961
35978,4961
8801,4962
35968,4962
8799,4963
35971,4963
8807,4964
35979,4964
8806,4965
35984,4965
8804,4966
25421,4966
8805,4967
35973,4967
8813,4968
25434,4968
8812,4969
25444,4969
8809,4970
25425,4970
8810,4971
25438,4971
8811,4972
25436,4972
8808,4973
35982,4973
8818,4974
35961,4974
8815,4975
25422,4975
8819,4976
25427,4976
8814,4977
25424,4977
8817,4978
35974,4978
8826,4979
35967,4979
8825,4980
35983,4980
8827,4981
25428,4981
8824,4982
25423,4982
8823,4983
35963,4983
8822,4984
35981,4984
8821,4985
35987,4985
8820,4986
25435,4986
8836,4987
25439,4987
8834,4988
25437,4988
8832,4989
25442,4989
8831,4990
25440,4990
8835,4991
25441,4991
8833,4992
25446,4992
8829,4993
25426,4993
8828,4994
25430,4994
8843,4996
25443,4996
8845,4997
25459,4997
8842,4998
25455,4998
8844,4999
35994,4999
8841,5000
25449,5000
8838,5001
25450,5001
8837,5002
25448,5002
8847,5003
25457,5003
8849,5004
35995,5004
8848,5005
35988,5005
8864,5006
35989,5006
8862,5007
25451,5007
8861,5008
25456,5008
8858,5009
25458,5009
8793,5010
35977,5010
8875,5013
25480,5013
8873,5014
36022,5014
8876,5015
36010,5015
8877,5016
36019,5016
8874,5017
25466,5017
8878,5018
25476,5018
8882,5019
36009,5019
8880,5020
36007,5020
8880,5021
36007,5021
8881,5022
27518,5022
8883,5023
36014,5023
8879,5024
36018,5024
8890,5025
25488,5025
8886,5026
36013,5026
8888,5027
36006,5027
8887,5028
36011,5028
8885,5029
25473,5029
8884,5030
25475,5030
8891,5031
25474,5031
8889,5032
36008,5032
8899,5033
36017,5033
8896,5034
25472,5034
8897,5035
25481,5035
8898,5036
25471,5036
8894,5037
25478,5037
8892,5038
36016,5038
8895,5039
36005,5039
8893,5040
25479,5040
8903,5041
25470,5041
8908,5042
25465,5042
8905,5043
36002,5043
8906,5044
25467,5044
8907,5045
25464,5045
8902,5046
25477,5046
8901,5047
36015,5047
8900,5048
36004,5048
8904,5049
36001,5049
8916,5050
25491,5050
8918,5051
25489,5051
8912,5052
25495,5052
8917,5053
25484,5053
8909,5054
27517,5054
8913,5055
25469,5055
8911,5056
25483,5056
8915,5057
25487,5057
8922,5058
25490,5058
8923,5059
27525,5059
8919,5060
27520,5060
8944,5078
25508,5078
8942,5079
27530,5079
8945,5080
25503,5080
8946,5081
25502,5081
8943,5082
25500,5082
8947,5083
25501,5083
8952,5084
25504,5084
8949,5085
25529,5085
8950,5086
25528,5086
8951,5087
27531,5087
8948,5088
25510,5088
8960,5089
31583,5089
8955,5090
25505,5090
8956,5091
27534,5091
8957,5092
31585,5092
8954,5093
25511,5093
8953,5094
25509,5094
8959,5095
31584,5095
8958,5096
27535,5096
8968,5097
25512,5097
8965,5098
25515,5098
8966,5099
25519,5099
8967,5100
25521,5100
8963,5101
25516,5101
8962,5102
25525,5102
8964,5103
25524,5103
8961,5104
25520,5104
8971,5105
27533,5105
8977,5106
31597,5106
8975,5107
31586,5107
8974,5108
31587,5108
8973,5109
31588,5109
8972,5110
27532,5110
8970,5111
25527,5111
8969,5112
25514,5112
8979,5114
25530,5114
8985,5115
31594,5115
8987,5116
31593,5116
8978,5117
31599,5117
8986,5118
31589,5118
8982,5119
31591,5119
8980,5120
31598,5120
8983,5121
31596,5121
8991,5122
25518,5122
8992,5123
25536,5123
8995,5124
36036,5124
8994,5125
36040,5125
8993,5126
36031,5126
8988,5127
25513,5127
8989,5128
25517,5128
8990,5129
25523,5129
9036,5138
25555,5138
9037,5139
25551,5139
9018,5140
25533,5140
9038,5141
25552,5141
9039,5142
25561,5142
9040,5143
25558,5143
9042,5144
25557,5144
9040,5144
25558,5144
9041,5144
36045,5144
9022,5144
25538,5144
9043,5144
25559,5144
9045,5145
25562,5145
9044,5146
36049,5146
9030,5147
25531,5147
9033,5148
25554,5148
9032,5149
25540,5149
9019,5150
36028,5150
9023,5151
25539,5151
9025,5152
36023,5152
9028,5153
36026,5153
9031,5154
25541,5154
9021,5155
25537,5155
9024,5156
36024,5156
9027,5157
25542,5157
9035,5158
25560,5158
9034,5159
36044,5159
9049,5160
25550,5160
9047,5161
25549,5161
9048,5162
25553,5162
9046,5163
36046,5163
9050,5164
25556,5164
9051,5165
36047,5165
9057,5166
27537,5166
9053,5167
36670,5167
9052,5168
36048,5168
9055,5169
27536,5169
9056,5170
36669,5170
9054,5171
36665,5171
9060,5172
25563,5172
9058,5173
25564,5173
9062,5174
36666,5174
9063,5175
36668,5175
9059,5176
36667,5176
9061,5177
27538,5177
9065,5178
27539,5178
9064,5179
27540,5179
9069,5180
27541,5180
9076,5181
25576,5181
9075,5183
31608,5183
9070,5184
31627,5184
9067,5185
31600,5185
9068,5186
27542,5186
9079,5187
31624,5187
9071,5188
31606,5188
9072,5189
31621,5189
9077,5190
31623,5190
9074,5191
31605,5191
9081,5192
31602,5192
9080,5193
31607,5193
9078,5194
31616,5194
9073,5195
31625,5195
9088,5196
31610,5196
9089,5197
31611,5197
9084,5198
31603,5198
9091,5199
31609,5199
9093,5200
31604,5200
9087,5201
31626,5201
9090,5202
31622,5202
9085,5203
31619,5203
9086,5204
31618,5204
9083,5205
31615,5205
9082,5206
31620,5206
9099,5207
31628,5207
9092,5208
31612,5208
9095,5209
36672,5209
9100,5210
31614,5210
9101,5211
25575,5211
9096,5212
25574,5212
9098,5213
31613,5213
9097,5214
36671,5214
9094,5215
31617,5215
9109,5216
25600,5216
9113,5217
25568,5217
9110,5218
25573,5218
9104,5219
36674,5219
9106,5220
36675,5220
9102,5221
25577,5221
9105,5222
36676,5222
9112,5223
36677,5223
9107,5224
25565,5224
9103,5225
36673,5225
9111,5226
25566,5226
9210,5227
36720,5227
9213,5228
25654,5228
9212,5229
36725,5229
9215,5230
36734,5230
9214,5231
25638,5231
9211,5232
25649,5232
9221,5233
25631,5233
9222,5234
25630,5234
9219,5235
25621,5235
9217,5236
36726,5236
9218,5237
36737,5237
9216,5238
36736,5238
9220,5238
25625,5238
9223,5239
25653,5239
9228,5240
25642,5240
9230,5241
36739,5241
9226,5242
25627,5242
9227,5243
25632,5243
9229,5244
36732,5244
9233,5245
36741,5245
9225,5246
25655,5246
9224,5247
36723,5247
9239,5248
36738,5248
9238,5249
25647,5249
9237,5250
25635,5250
9232,5251
25643,5251
9208,5252
25652,5252
9234,5253
36740,5253
9235,5254
25640,5254
9236,5255
25633,5255
9231,5256
25644,5256
9242,5257
36733,5257
9241,5258
25634,5258
9243,5259
36730,5259
9246,5260
25668,5260
9240,5261
25646,5261
9245,5262
25637,5262
9244,5263
25636,5263
9247,5264
36735,5264
9248,5265
36731,5265
9260,5266
25669,5266
9249,5267
25639,5267
9255,5268
36744,5268
9250,5269
25651,5269
9252,5270
25645,5270
9251,5271
36717,5271
9254,5272
25670,5272
9253,5273
36729,5273
9256,5274
36746,5274
9265,5275
25648,5275
9275,5278
25657,5278
9276,5281
25660,5281
9258,5282
36718,5282
9259,5284
25641,5284
9117,5285
25571,5285
9119,5286
25578,5286
9118,5287
36690,5287
9116,5288
25567,5288
9114,5289
25572,5289
9108,5290
25569,5290
9277,5291
